riskDamage-%-soc-custom-29;0,0000;0,0000;0,5179;0,6336;0,4970;0,5853;0,4693;0,4698;0,4716;0,4716;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731
riskDamage-soc-custom-20;0,00;0,00;232,06;232,06;134,78;134,78;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07
riskDamage-%-soc-custom-20;0,0000;0,0000;0,5179;0,6336;0,4970;0,5853;0,4693;0,4698;0,4716;0,4716;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731
riskDamage-soc-light;0,00;98,12;232,06;232,06;134,78;134,78;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07
riskDamage-%-soc-light;0,0000;0,1564;0,5179;0,6336;0,4970;0,5853;0,4693;0,4698;0,4716;0,4716;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731
riskDamage-soc-custom-23;0,00;98,12;232,06;232,06;134,78;134,78;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07
riskDamage-%-soc-custom-23;0,0000;0,1564;0,5179;0,6336;0,4970;0,5853;0,4693;0,4698;0,4716;0,4716;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731
riskDamage-soc-custom-24;0,00;98,12;232,06;232,06;134,78;134,78;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07
riskDamage-%-soc-custom-24;0,0000;0,1564;0,5179;0,6336;0,4970;0,5853;0,4693;0,4698;0,4716;0,4716;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731
riskDamage-soc-custom-21;0,00;98,12;232,06;232,06;134,78;134,78;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07
riskDamage-%-soc-custom-21;0,0000;0,1564;0,5179;0,6336;0,4970;0,5853;0,4693;0,4698;0,4716;0,4716;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731
riskDamage-soc-custom-22;0,00;98,12;232,06;232,06;134,78;134,78;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07
riskDamage-%-soc-custom-22;0,0000;0,1564;0,5179;0,6336;0,4970;0,5853;0,4693;0,4698;0,4716;0,4716;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731
riskDamage-soc-motion;0,00;98,10;227,27;228,31;228,31;134,12;134,12;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07
riskDamage-%-soc-motion;0,0000;0,1564;0,5073;0,6233;0,8418;0,5824;0,5824;0,4698;0,4716;0,4716;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731
riskDamage-soc-humidity;0,00;0,00;229,46;228,01;228,01;134,12;134,12;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07
riskDamage-%-soc-humidity;0,0000;0,0000;0,5122;0,6225;0,8407;0,5824;0,5824;0,4698;0,4716;0,4716;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731
riskDamage-server;3,98;3,98;3,98;3,98;3,98;3,98;3,97;3,53;2,12;2,12;2,12;2,12;2,12;2,12;2,12;2,12;2,12;2,12;2,12;2,12;2,12;2,12;2,12;2,12;2,12;2,12;2,12;2,12;2,12;2,12;2,12;2,12;2,12;2,12;2,12;2,12;2,12;2,12;2,12;2,12;2,12;2,12;2,12;2,12
riskDamage-%-server;0,0063;0,0063;0,0089;0,0109;0,0147;0,0173;0,0172;0,0153;0,0092;0,0092;0,0093;0,0093;0,0093;0,0093;0,0093;0,0093;0,0093;0,0093;0,0093;0,0093;0,0093;0,0093;0,0093;0,0093;0,0093;0,0093;0,0093;0,0093;0,0093;0,0093;0,0093;0,0093;0,0093;0,0093;0,0093;0,0093;0,0093;0,0093;0,0093;0,0093;0,0093;0,0093;0,0093;0,0093
riskDamage-soc-smoke;0,00;98,12;232,06;232,06;134,78;134,78;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07
riskDamage-%-soc-smoke;0,0000;0,1564;0,5179;0,6336;0,4970;0,5853;0,4693;0,4698;0,4716;0,4716;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731
riskDamage-soc-temperature;0,00;0,00;232,06;232,06;134,78;134,78;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07
riskDamage-%-soc-temperature;0,0000;0,0000;0,5179;0,6336;0,4970;0,5853;0,4693;0,4698;0,4716;0,4716;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731
riskDamage-soc-custom-50;0,00;98,12;232,06;232,06;134,78;134,78;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07
riskDamage-%-soc-custom-50;0,0000;0,1564;0,5179;0,6336;0,4970;0,5853;0,4693;0,4698;0,4716;0,4716;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731
riskDamage-iot-controller;79,64;100,83;178,40;178,40;134,78;134,78;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07
riskDamage-%-iot-controller;0,1252;0,1607;0,3982;0,4871;0,4970;0,5853;0,4693;0,4698;0,4716;0,4716;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731
riskDamage-soc-custom-38;0,00;98,12;232,06;232,06;134,78;134,78;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07
riskDamage-%-soc-custom-38;0,0000;0,1564;0,5179;0,6336;0,4970;0,5853;0,4693;0,4698;0,4716;0,4716;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731
riskDamage-soc-custom-39;0,00;98,12;232,06;232,06;134,78;134,78;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07
riskDamage-%-soc-custom-39;0,0000;0,1564;0,5179;0,6336;0,4970;0,5853;0,4693;0,4698;0,4716;0,4716;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731
riskDamage-soc-custom-36;0,00;0,00;232,06;232,06;134,78;134,78;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07
riskDamage-%-soc-custom-36;0,0000;0,0000;0,5179;0,6336;0,4970;0,5853;0,4693;0,4698;0,4716;0,4716;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731
riskDamage-soc-custom-37;0,00;98,12;232,06;232,06;134,78;134,78;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07
riskDamage-%-soc-custom-37;0,0000;0,1564;0,5179;0,6336;0,4970;0,5853;0,4693;0,4698;0,4716;0,4716;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731
riskDamage-soc-custom-30;0,00;0,00;232,06;232,06;134,78;134,78;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07
riskDamage-%-soc-custom-30;0,0000;0,0000;0,5179;0,6336;0,4970;0,5853;0,4693;0,4698;0,4716;0,4716;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731
riskDamage-soc-custom-31;0,00;0,00;232,06;232,06;134,78;134,78;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07
riskDamage-%-soc-custom-31;0,0000;0,0000;0,5179;0,6336;0,4970;0,5853;0,4693;0,4698;0,4716;0,4716;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731
riskDamage-soc-custom-34;0,00;98,12;232,06;232,06;134,78;134,78;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07
riskDamage-%-soc-custom-34;0,0000;0,1564;0,5179;0,6336;0,4970;0,5853;0,4693;0,4698;0,4716;0,4716;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731
riskDamage-soc-custom-35;0,00;98,12;232,06;232,06;134,78;134,78;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07
riskDamage-%-soc-custom-35;0,0000;0,1564;0,5179;0,6336;0,4970;0,5853;0,4693;0,4698;0,4716;0,4716;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731
riskDamage-soc-custom-32;0,00;0,00;232,06;232,06;134,78;134,78;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07
riskDamage-%-soc-custom-32;0,0000;0,0000;0,5179;0,6336;0,4970;0,5853;0,4693;0,4698;0,4716;0,4716;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731
riskDamage-soc-custom-33;0,00;0,00;232,06;232,06;134,78;134,78;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07
riskDamage-%-soc-custom-33;0,0000;0,0000;0,5179;0,6336;0,4970;0,5853;0,4693;0,4698;0,4716;0,4716;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731
riskDamage-soc-door-lock;0,00;0,00;229,01;209,05;209,05;129,46;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07
riskDamage-%-soc-door-lock;0,0000;0,0000;0,5111;0,5708;0,7708;0,5621;0,4693;0,4698;0,4716;0,4716;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731
riskDamage-soc-gate;23,89;23,89;227,96;167,66;167,66;116,39;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07
riskDamage-%-soc-gate;0,0376;0,0381;0,5088;0,4578;0,6182;0,5054;0,4693;0,4698;0,4716;0,4716;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731
riskDamage-soc-custom-49;0,00;98,12;232,06;232,06;134,78;134,78;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07
riskDamage-%-soc-custom-49;0,0000;0,1564;0,5179;0,6336;0,4970;0,5853;0,4693;0,4698;0,4716;0,4716;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731
riskDamage-soc-custom-47;0,00;98,12;232,06;232,06;134,78;134,78;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07
riskDamage-%-soc-custom-47;0,0000;0,1564;0,5179;0,6336;0,4970;0,5853;0,4693;0,4698;0,4716;0,4716;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731
riskDamage-soc-custom-48;0,00;0,00;232,06;232,06;134,78;134,78;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07
riskDamage-%-soc-custom-48;0,0000;0,0000;0,5179;0,6336;0,4970;0,5853;0,4693;0,4698;0,4716;0,4716;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731
riskDamage-desktop;0,00;0,00;232,06;232,06;134,78;134,78;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07
riskDamage-%-desktop;0,0000;0,0000;0,5179;0,6336;0,4970;0,5853;0,4693;0,4698;0,4716;0,4716;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731
riskDamage-soc-custom-5;0,00;98,12;232,06;232,06;134,78;134,78;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07
riskDamage-%-soc-custom-5;0,0000;0,1564;0,5179;0,6336;0,4970;0,5853;0,4693;0,4698;0,4716;0,4716;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731
riskDamage-soc-custom-41;0,00;98,12;232,06;232,06;134,78;134,78;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07
riskDamage-%-soc-custom-41;0,0000;0,1564;0,5179;0,6336;0,4970;0,5853;0,4693;0,4698;0,4716;0,4716;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731
riskDamage-soc-custom-42;0,00;0,00;232,06;232,06;134,78;134,78;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07;108,07
riskDamage-%-soc-custom-42;0,0000;0,0000;0,5179;0,6336;0,4970;0,5853;0,4693;0,4698;0,4716;0,4716;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731;0,4731
