riskCount-soc-motion;0;0;0;0;0;0;0;4;4;4;4;4;4;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
riskCount-soc-alarm;0;0;0;0;0;0;0;4;4;4;4;4;4;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
riskCount-soc-humidity;0;3;3;3;3;3;3;3;3;3;3;3;3;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6
riskCount-soc-door-lock;0;3;3;3;3;3;3;3;3;3;3;3;3;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6
riskCount-server;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
riskCount-iot-controller;1;3;3;3;3;3;3;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12
riskCount-soc-gate;1;1;1;1;1;1;1;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
riskCount-soc-smoke;0;3;3;3;3;3;3;3;3;3;3;3;3;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6
riskCount-desktop;0;3;3;3;3;3;3;3;3;3;3;3;3;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6
riskCount-soc-light;0;3;3;3;3;3;3;3;3;3;3;3;3;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6
riskUnique-global;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25
riskUnique-total;0;2;2;2;2;2;2;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13
riskDamage-global;636,01;636,01;636,01;636,01;636,01;636,01;636,01;636,01;636,01;636,01;636,01;636,01;636,01;636,01;636,01;636,01;636,01;636,01;636,01;636,01;636,01;636,01;636,01;636,01;636,01;636,01;636,01;636,01;636,01;636,01;636,01;636,01;636,01;636,01;636,01;636,01;636,01;636,01;636,01;636,01
riskDamage-soc-temperature;0,00;0,00;0,00;0,00;0,00;0,00;0,00;115,32;115,32;115,32;115,32;115,32;115,32;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12
riskDamage-%-soc-temperature;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,1813;0,1813;0,1813;0,1813;0,1813;0,1813;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618
riskDamage-printer;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
riskDamage-%-printer;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
riskDamage-soc-motion;0,00;0,00;0,00;0,00;0,00;0,00;0,00;119,28;119,28;119,28;119,28;119,28;119,28;238,03;238,03;238,03;238,03;238,03;238,03;238,03;238,03;238,03;238,03;238,03;238,03;238,03;238,03;238,03;238,03;238,03;238,03;238,03;238,03;238,03;238,03;238,03;238,03;238,03;238,03;238,03
riskDamage-%-soc-motion;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,3743;0,3743;0,3743;0,3743;0,3743;0,3743;0,3743;0,3743;0,3743;0,3743;0,3743;0,3743;0,3743;0,3743;0,3743;0,3743;0,3743;0,3743;0,3743;0,3743;0,3743;0,3743;0,3743;0,3743;0,3743;0,3743;0,3743
riskDamage-soc-alarm;0,00;0,00;0,00;0,00;0,00;0,00;0,00;131,17;131,17;131,17;131,17;131,17;131,17;261,76;261,76;261,76;261,76;261,76;261,76;261,76;261,76;261,76;261,76;261,76;261,76;261,76;261,76;261,76;261,76;261,76;261,76;261,76;261,76;261,76;261,76;261,76;261,76;261,76;261,76;261,76
riskDamage-%-soc-alarm;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,2062;0,2062;0,2062;0,2062;0,2062;0,2062;0,4116;0,4116;0,4116;0,4116;0,4116;0,4116;0,4116;0,4116;0,4116;0,4116;0,4116;0,4116;0,4116;0,4116;0,4116;0,4116;0,4116;0,4116;0,4116;0,4116;0,4116;0,4116;0,4116;0,4116;0,4116;0,4116;0,4116
riskDamage-soc-humidity;0,00;115,32;115,32;115,32;115,32;115,32;115,32;115,32;115,32;115,32;115,32;115,32;115,32;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12
riskDamage-%-soc-humidity;0,0000;0,1813;0,1813;0,1813;0,1813;0,1813;0,1813;0,1813;0,1813;0,1813;0,1813;0,1813;0,1813;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618
riskDamage-soc-door-lock;0,00;115,32;115,32;115,32;115,32;115,32;115,32;115,32;115,32;115,32;115,32;115,32;115,32;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12
riskDamage-%-soc-door-lock;0,0000;0,1813;0,1813;0,1813;0,1813;0,1813;0,1813;0,1813;0,1813;0,1813;0,1813;0,1813;0,1813;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618
riskDamage-server;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98;3,98
riskDamage-%-server;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063;0,0063
riskDamage-iot-controller;79,64;115,32;115,32;115,32;115,32;115,32;115,32;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35
riskDamage-%-iot-controller;0,1252;0,1813;0,1813;0,1813;0,1813;0,1813;0,1813;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990
riskDamage-soc-gate;23,89;23,89;23,89;23,89;23,89;23,89;23,89;277,80;277,80;277,80;277,80;277,80;277,80;277,80;277,80;277,80;277,80;277,80;277,80;277,80;277,80;277,80;277,80;277,80;277,80;277,80;277,80;277,80;277,80;277,80;277,80;277,80;277,80;277,80;277,80;277,80;277,80;277,80;277,80;277,80
riskDamage-%-soc-gate;0,0376;0,0376;0,0376;0,0376;0,0376;0,0376;0,0376;0,4368;0,4368;0,4368;0,4368;0,4368;0,4368;0,4368;0,4368;0,4368;0,4368;0,4368;0,4368;0,4368;0,4368;0,4368;0,4368;0,4368;0,4368;0,4368;0,4368;0,4368;0,4368;0,4368;0,4368;0,4368;0,4368;0,4368;0,4368;0,4368;0,4368;0,4368;0,4368;0,4368
riskDamage-soc-smoke;0,00;115,32;115,32;115,32;115,32;115,32;115,32;115,32;115,32;115,32;115,32;115,32;115,32;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12
riskDamage-%-soc-smoke;0,0000;0,1813;0,1813;0,1813;0,1813;0,1813;0,1813;0,1813;0,1813;0,1813;0,1813;0,1813;0,1813;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618
riskDamage-desktop;0,00;115,32;115,32;115,32;115,32;115,32;115,32;115,32;115,32;115,32;115,32;115,32;115,32;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12
riskDamage-%-desktop;0,0000;0,1813;0,1813;0,1813;0,1813;0,1813;0,1813;0,1813;0,1813;0,1813;0,1813;0,1813;0,1813;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618
riskDamage-soc-light;0,00;115,32;115,32;115,32;115,32;115,32;115,32;115,32;115,32;115,32;115,32;115,32;115,32;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12;230,12
riskDamage-%-soc-light;0,0000;0,1813;0,1813;0,1813;0,1813;0,1813;0,1813;0,1813;0,1813;0,1813;0,1813;0,1813;0,1813;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618;0,3618
auctioning-time-global;0;0;12012;12012;12012;12012;12012;56029;56029;56029;56029;56029;56029;96048;96048;96048;96048;96048;96048;120058;120058;120058;120058;120058;120058;160075;160075;160075;160075;160075;160075;200086;200086;200086;200086;200086;200086;240091;240091;240091
migrating-time-global;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
auctioning-time-soc-temperature;0;0;0;0;0;0;0;4001;4001;4001;4001;4001;4001;8003;8003;8003;8003;8003;8003;8003;8003;8003;8003;8003;8003;12005;12005;12005;12005;12005;12005;16006;16006;16006;16006;16006;16006;20006;20006;20006
migrating-time-soc-temperature;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
auctioning-time-printer;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
migrating-time-printer;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
auctioning-time-soc-motion;0;0;0;0;0;0;0;4001;4001;4001;4001;4001;4001;8003;8003;8003;8003;8003;8003;12005;12005;12005;12005;12005;12005;16006;16006;16006;16006;16006;16006;20007;20007;20007;20007;20007;20007;24008;24008;24008
migrating-time-soc-motion;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
auctioning-time-soc-alarm;0;0;0;0;0;0;0;4002;4002;4002;4002;4002;4002;8004;8004;8004;8004;8004;8004;12005;12005;12005;12005;12005;12005;16007;16007;16007;16007;16007;16007;20009;20009;20009;20009;20009;20009;24010;24010;24010
migrating-time-soc-alarm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
auctioning-time-soc-humidity;0;0;4005;4005;4005;4005;4005;8007;8007;8007;8007;8007;8007;12009;12009;12009;12009;12009;12009;16010;16010;16010;16010;16010;16010;20012;20012;20012;20012;20012;20012;24013;24013;24013;24013;24013;24013;28014;28014;28014
migrating-time-soc-humidity;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
auctioning-time-soc-door-lock;0;0;4002;4002;4002;4002;4002;8004;8004;8004;8004;8004;8004;12006;12006;12006;12006;12006;12006;16008;16008;16008;16008;16008;16008;20009;20009;20009;20009;20009;20009;24010;24010;24010;24010;24010;24010;28011;28011;28011
migrating-time-soc-door-lock;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
auctioning-time-server;0;0;0;0;0;0;0;4002;4002;4002;4002;4002;4002;4002;4002;4002;4002;4002;4002;4002;4002;4002;4002;4002;4002;4002;4002;4002;4002;4002;4002;4002;4002;4002;4002;4002;4002;4002;4002;4002
migrating-time-server;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
auctioning-time-iot-controller;0;0;4005;4005;4005;4005;4005;8006;8006;8006;8006;8006;8006;12008;12008;12008;12008;12008;12008;16010;16010;16010;16010;16010;16010;20012;20012;20012;20012;20012;20012;24013;24013;24013;24013;24013;24013;28013;28013;28013
migrating-time-iot-controller;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
auctioning-time-soc-gate;0;0;0;0;0;0;0;4002;4002;4002;4002;4002;4002;8003;8003;8003;8003;8003;8003;12005;12005;12005;12005;12005;12005;16006;16006;16006;16006;16006;16006;20007;20007;20007;20007;20007;20007;24009;24009;24009
migrating-time-soc-gate;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
auctioning-time-soc-smoke;0;0;0;0;0;0;0;4002;4002;4002;4002;4002;4002;8004;8004;8004;8004;8004;8004;8004;8004;8004;8004;8004;8004;12006;12006;12006;12006;12006;12006;16007;16007;16007;16007;16007;16007;20007;20007;20007
migrating-time-soc-smoke;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
auctioning-time-desktop;0;0;0;0;0;0;0;4001;4001;4001;4001;4001;4001;8003;8003;8003;8003;8003;8003;8003;8003;8003;8003;8003;8003;12005;12005;12005;12005;12005;12005;16006;16006;16006;16006;16006;16006;20005;20005;20005
migrating-time-desktop;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
auctioning-time-soc-light;0;0;0;0;0;0;0;4001;4001;4001;4001;4001;4001;8003;8003;8003;8003;8003;8003;8003;8003;8003;8003;8003;8003;12005;12005;12005;12005;12005;12005;16006;16006;16006;16006;16006;16006;20006;20006;20006
migrating-time-soc-light;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
