timestamps;0;5000;10000;15000;20000;25000;30000;35000;40000;45000;50000;55000;60000;65000;70000;75000;80000;85000;90000;95000;100000;105000;110000;115000;120000;125000;130000;135000;140000;145000;150000;155000;160000;165000;170000;175000;180000;185000;190000;195000;200000;205000;210000;215000;220000;225000;230000;235000;240000;242991
riskDamage-%-soc-custom-19;0,0000;0,4865
riskDamage-soc-custom-12;0,00;309,44
riskDamage-%-soc-custom-12;0,0000;0,4865
riskDamage-soc-custom-13;0,00;309,44
riskDamage-%-soc-custom-13;0,0000;0,4865
riskDamage-soc-custom-10;0,00;309,44
riskDamage-%-soc-custom-10;0,0000;0,4865
riskDamage-soc-custom-11;0,00;309,44
riskDamage-%-soc-custom-11;0,0000;0,4865
riskDamage-soc-custom-27;0,00;309,44
riskDamage-%-soc-custom-27;0,0000;0,4865
riskDamage-soc-custom-28;0,00;309,44
riskDamage-%-soc-custom-28;0,0000;0,4865
riskDamage-soc-custom-25;0,00;309,44
riskDamage-%-soc-custom-25;0,0000;0,4865
riskDamage-soc-custom-26;0,00;309,44
riskDamage-%-soc-custom-26;0,0000;0,4865
riskDamage-soc-custom-29;0,00;309,44
riskDamage-%-soc-custom-29;0,0000;0,4865
riskDamage-soc-custom-20;0,00;309,44
riskDamage-%-soc-custom-20;0,0000;0,4865
riskDamage-soc-light;0,00;309,44
riskDamage-%-soc-light;0,0000;0,4865
riskDamage-soc-custom-23;0,00;309,44
riskDamage-%-soc-custom-23;0,0000;0,4865
riskDamage-soc-custom-24;0,00;309,44
riskDamage-%-soc-custom-24;0,0000;0,4865
riskDamage-soc-custom-21;0,00;309,44
riskDamage-%-soc-custom-21;0,0000;0,4865
riskDamage-soc-custom-22;0,00;309,44
riskDamage-%-soc-custom-22;0,0000;0,4865
riskDamage-soc-motion;0,00;309,44
riskDamage-%-soc-motion;0,0000;0,4865
riskDamage-soc-humidity;0,00;317,35
riskDamage-%-soc-humidity;0,0000;0,4990
riskDamage-server;3,98;3,98
riskDamage-%-server;0,0063;0,0063
riskDamage-soc-smoke;0,00;309,44
riskDamage-%-soc-smoke;0,0000;0,4865
riskDamage-soc-temperature;0,00;309,44
riskDamage-%-soc-temperature;0,0000;0,4865
riskDamage-soc-custom-50;0,00;309,44
riskDamage-%-soc-custom-50;0,0000;0,4865
riskDamage-iot-controller;111,35;309,44
riskDamage-%-iot-controller;0,1751;0,4865
riskDamage-soc-custom-38;0,00;309,44
riskDamage-%-soc-custom-38;0,0000;0,4865
riskDamage-soc-custom-39;0,00;309,44
riskDamage-%-soc-custom-39;0,0000;0,4865
riskDamage-soc-custom-36;0,00;309,44
riskDamage-%-soc-custom-36;0,0000;0,4865
riskDamage-soc-custom-37;0,00;309,44
riskDamage-%-soc-custom-37;0,0000;0,4865
riskDamage-soc-custom-30;0,00;309,44
riskDamage-%-soc-custom-30;0,0000;0,4865
riskDamage-soc-custom-31;0,00;309,44
riskDamage-%-soc-custom-31;0,0000;0,4865
riskDamage-soc-custom-34;0,00;309,44
riskDamage-%-soc-custom-34;0,0000;0,4865
riskDamage-soc-custom-35;0,00;309,44
riskDamage-%-soc-custom-35;0,0000;0,4865
riskDamage-soc-custom-32;0,00;309,44
riskDamage-%-soc-custom-32;0,0000;0,4865
riskDamage-soc-custom-33;0,00;309,44
riskDamage-%-soc-custom-33;0,0000;0,4865
riskDamage-soc-door-lock;0,00;309,44
riskDamage-%-soc-door-lock;0,0000;0,4865
riskDamage-soc-gate;23,89;309,44
riskDamage-%-soc-gate;0,0376;0,4865
riskDamage-soc-custom-49;0,00;309,44
riskDamage-%-soc-custom-49;0,0000;0,4865
riskDamage-soc-custom-47;0,00;309,44
riskDamage-%-soc-custom-47;0,0000;0,4865
riskDamage-soc-custom-48;0,00;309,44
riskDamage-%-soc-custom-48;0,0000;0,4865
riskDamage-desktop;0,00;309,44
riskDamage-%-desktop;0,0000;0,4865
riskDamage-soc-custom-5;0,00;309,44
riskDamage-%-soc-custom-5;0,0000;0,4865
riskDamage-soc-custom-41;0,00;309,44
riskDamage-%-soc-custom-41;0,0000;0,4865
riskDamage-soc-custom-42;0,00;309,44
riskDamage-%-soc-custom-42;0,0000;0,4865
riskDamage-soc-custom-6;0,00;309,44
riskDamage-%-soc-custom-6;0,0000;0,4865
riskDamage-soc-custom-3;0,00;309,44
riskDamage-%-soc-custom-3;0,0000;0,4865
riskDamage-soc-custom-4;0,00;309,44
riskDamage-%-soc-custom-4;0,0000;0,4865
riskDamage-soc-custom-40;0,00;309,44
riskDamage-%-soc-custom-40;0,0000;0,4865
riskDamage-soc-custom-1;0,00;309,44
riskDamage-%-soc-custom-1;0,0000;0,4865
riskDamage-soc-custom-45;0,00;309,44
riskDamage-%-soc-custom-45;0,0000;0,4865
riskDamage-soc-custom-2;0,00;309,44
riskDamage-%-soc-custom-2;0,0000;0,4865
riskDamage-soc-custom-46;0,00;309,44
riskDamage-%-soc-custom-46;0,0000;0,4865
riskDamage-soc-custom-43;0,00;309,44
riskDamage-%-soc-custom-43;0,0000;0,4865
riskDamage-soc-custom-44;0,00;309,44
riskDamage-%-soc-custom-44;0,0000;0,4865
auctioning-time-global;0;0
migrating-time-global;0;0
auctioning-time-printer;0;0
migrating-time-printer;0;0
auctioning-time-soc-custom-9;0;0
migrating-time-soc-custom-9;0;0
auctioning-time-soc-custom-7;0;0
migrating-time-soc-custom-7;0;0
auctioning-time-soc-custom-8;0;0
migrating-time-soc-custom-8;0;0
auctioning-time-soc-custom-16;0;0
migrating-time-soc-custom-16;0;0
auctioning-time-soc-custom-17;0;0
migrating-time-soc-custom-17;0;0
auctioning-time-soc-custom-14;0;0
migrating-time-soc-custom-14;0;0
auctioning-time-soc-custom-15;0;0
migrating-time-soc-custom-15;0;0
auctioning-time-soc-alarm;0;0
migrating-time-soc-alarm;0;0
auctioning-time-soc-custom-18;0;0
migrating-time-soc-custom-18;0;0
auctioning-time-soc-custom-19;0;0
migrating-time-soc-custom-19;0;0
auctioning-time-soc-custom-12;0;0
migrating-time-soc-custom-12;0;0
auctioning-time-soc-custom-13;0;0
migrating-time-soc-custom-13;0;0
auctioning-time-soc-custom-10;0;0
migrating-time-soc-custom-10;0;0
auctioning-time-soc-custom-11;0;0
migrating-time-soc-custom-11;0;0
auctioning-time-soc-custom-27;0;0
migrating-time-soc-custom-27;0;0
auctioning-time-soc-custom-28;0;0
migrating-time-soc-custom-28;0;0
auctioning-time-soc-custom-25;0;0
migrating-time-soc-custom-25;0;0
auctioning-time-soc-custom-26;0;0
migrating-time-soc-custom-26;0;0
auctioning-time-soc-custom-29;0;0
migrating-time-soc-custom-29;0;0
auctioning-time-soc-custom-20;0;0
migrating-time-soc-custom-20;0;0
auctioning-time-soc-light;0;0
migrating-time-soc-light;0;0
auctioning-time-soc-custom-23;0;0
migrating-time-soc-custom-23;0;0
auctioning-time-soc-custom-24;0;0
migrating-time-soc-custom-24;0;0
auctioning-time-soc-custom-21;0;0
migrating-time-soc-custom-21;0;0
auctioning-time-soc-custom-22;0;0
migrating-time-soc-custom-22;0;0
auctioning-time-soc-motion;0;0
migrating-time-soc-motion;0;0
auctioning-time-soc-humidity;0;0
migrating-time-soc-humidity;0;0
auctioning-time-server;0;0
migrating-time-server;0;0
auctioning-time-soc-smoke;0;0
migrating-time-soc-smoke;0;0
auctioning-time-soc-temperature;0;0
migrating-time-soc-temperature;0;0
auctioning-time-soc-custom-50;0;0
migrating-time-soc-custom-50;0;0
auctioning-time-iot-controller;0;0
migrating-time-iot-controller;0;0
auctioning-time-soc-custom-38;0;0
migrating-time-soc-custom-38;0;0
auctioning-time-soc-custom-39;0;0
migrating-time-soc-custom-39;0;0
auctioning-time-soc-custom-36;0;0
migrating-time-soc-custom-36;0;0
auctioning-time-soc-custom-37;0;0
migrating-time-soc-custom-37;0;0
auctioning-time-soc-custom-30;0;0
migrating-time-soc-custom-30;0;0
auctioning-time-soc-custom-31;0;0
migrating-time-soc-custom-31;0;0
auctioning-time-soc-custom-34;0;0
migrating-time-soc-custom-34;0;0
auctioning-time-soc-custom-35;0;0
migrating-time-soc-custom-35;0;0
auctioning-time-soc-custom-32;0;0
migrating-time-soc-custom-32;0;0
auctioning-time-soc-custom-33;0;0
migrating-time-soc-custom-33;0;0
auctioning-time-soc-door-lock;0;0
migrating-time-soc-door-lock;0;0
auctioning-time-soc-gate;0;0
migrating-time-soc-gate;0;0
auctioning-time-soc-custom-49;0;0
migrating-time-soc-custom-49;0;0
auctioning-time-soc-custom-47;0;0
migrating-time-soc-custom-47;0;0
auctioning-time-soc-custom-48;0;0
migrating-time-soc-custom-48;0;0
auctioning-time-desktop;0;0
migrating-time-desktop;0;0
auctioning-time-soc-custom-5;0;0
migrating-time-soc-custom-5;0;0
auctioning-time-soc-custom-41;0;0
migrating-time-soc-custom-41;0;0
auctioning-time-soc-custom-42;0;0
migrating-time-soc-custom-42;0;0
auctioning-time-soc-custom-6;0;0
migrating-time-soc-custom-6;0;0
auctioning-time-soc-custom-3;0;0
migrating-time-soc-custom-3;0;0
auctioning-time-soc-custom-4;0;0
migrating-time-soc-custom-4;0;0
auctioning-time-soc-custom-40;0;0
migrating-time-soc-custom-40;0;0
auctioning-time-soc-custom-1;0;0
migrating-time-soc-custom-1;0;0
auctioning-time-soc-custom-45;0;0
migrating-time-soc-custom-45;0;0
auctioning-time-soc-custom-2;0;0
migrating-time-soc-custom-2;0;0
auctioning-time-soc-custom-46;0;0
migrating-time-soc-custom-46;0;0
auctioning-time-soc-custom-43;0;0
migrating-time-soc-custom-43;0;0
auctioning-time-soc-custom-44;0;0
migrating-time-soc-custom-44;0;0
